[0.015s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.105s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[5.221s] [100%] [32m[1mLinking CXX executable move_robot[0m
[5.484s] [100%] Built target move_robot
[5.496s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[5.505s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
[5.512s] -- Install configuration: ""
[5.512s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_robot
[5.525s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/local_setup.ps1
[5.525s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/local_setup.bash
[5.525s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/_local_setup_util_sh.py
[5.525s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build
[5.525s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/COLCON_IGNORE
[5.525s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/.built_by
[5.525s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config
[5.525s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CTestConfiguration.ini
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies/moveit_robot_config
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/packages
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/packages/moveit_robot_config
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path/moveit_robot_config
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/colcon_command_prefix_build.sh
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_uninstall_target
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/cmake_args.last
[5.526s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/colcon_command_prefix_build.sh.env
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CTestTestfile.cmake
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/package.cmake
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/moveit_robot_configConfig-version.cmake
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/moveit_robot_configConfig.cmake
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/package_xml_2_cmake.py.stamp
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/nameConfig.cmake.in.stamp
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/templates_2_cmake.py.stamp
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/nameConfig-version.cmake.in.stamp
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/package.xml.stamp
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/path.sh.stamp
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/ament_prefix_path.sh.stamp
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CTestCustom.cmake
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/colcon_build.rc
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_package_templates
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_package_templates/templates.cmake
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.sh
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/ament_prefix_path.dsv
[5.527s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.zsh
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.dsv
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/path.dsv
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.bash
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/package.dsv
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/Makefile.cmake
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/CMakeOutput.log
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/CMakeDirectoryInformation.cmake
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/TargetDirectories.txt
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/progress.marks
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/build.make
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/compiler_depend.make
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/progress.make
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/compiler_depend.ts
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/cmake_clean.cmake
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/DependInfo.cmake
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/CMakeTmp
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/Makefile2
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/build.make
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/compiler_depend.make
[5.528s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/progress.make
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/compiler_depend.ts
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/cmake_clean.cmake
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/DependInfo.cmake
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeSystem.cmake
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeCCompiler.cmake
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX/tmp
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX/a.out
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC/tmp
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC/a.out
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/cmake.check_cache
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/CMakeRuleHashes.txt
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/cmake_install.cmake
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeCache.txt
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/install_manifest.txt
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/codemodel-v2-ab5d8dafd838fccf600f.json
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/index-2025-01-24T13-46-16-0798.json
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/target-moveit_robot_config_uninstall-734a376b3e9dacabe2d7.json
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/target-uninstall-c83a569c2a1bb3657037.json
[5.529s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/directory-.-047c908d200134acbe4c.json
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/query
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/query/client-colcon-cmake
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/query/client-colcon-cmake/codemodel-v2
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/Makefile
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/CMakeLists.txt
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/COLCON_IGNORE
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/events.log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/moveit_robot_config
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/moveit_robot_config/command.log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/moveit_robot_config/stderr.log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/moveit_robot_config/stdout_stderr.log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/moveit_robot_config/streams.log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/moveit_robot_config/stdout.log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/logger_all.log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest_build
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/events.log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/command.log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/stderr.log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/stdout_stderr.log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/streams.log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/stdout.log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/logger_all.log
[5.530s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/events.log
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/moveit_robot_config
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/moveit_robot_config/command.log
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/moveit_robot_config/stderr.log
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/moveit_robot_config/stdout_stderr.log
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/moveit_robot_config/streams.log
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/moveit_robot_config/stdout.log
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/logger_all.log
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/moveit_controllers.yaml
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/kinematics.yaml
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/manipulator_robot.ros2_control.xacro
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/ros2_controllers.yaml
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/joint_limits.yaml
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/moveit.rviz
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/manipulator_robot.srdf
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/sensors_3d.yaml
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/manipulator_robot.urdf.xacro
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/pilz_cartesian_limits.yaml
