[0.014s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.069s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.094s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[6.088s] [100%] [32m[1mLinking CXX executable move_robot[0m
[6.400s] [100%] Built target move_robot
[6.415s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[6.430s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
[6.440s] -- Install configuration: ""
[6.440s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_robot
[6.455s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/local_setup.zsh
[6.455s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/local_setup.ps1
[6.455s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/local_setup.bash
[6.455s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/_local_setup_util_sh.py
[6.455s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build
[6.455s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/COLCON_IGNORE
[6.455s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/.built_by
[6.455s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config
[6.455s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CTestConfiguration.ini
[6.455s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index
[6.455s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share
[6.455s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies/moveit_robot_config
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/packages
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/packages/moveit_robot_config
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path/moveit_robot_config
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/colcon_command_prefix_build.sh
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_uninstall_target
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/cmake_args.last
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/colcon_command_prefix_build.sh.env
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CTestTestfile.cmake
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/package.cmake
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/moveit_robot_configConfig-version.cmake
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/moveit_robot_configConfig.cmake
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/package_xml_2_cmake.py.stamp
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/nameConfig.cmake.in.stamp
[6.456s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/templates_2_cmake.py.stamp
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/nameConfig-version.cmake.in.stamp
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/package.xml.stamp
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/path.sh.stamp
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/ament_prefix_path.sh.stamp
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CTestCustom.cmake
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/colcon_build.rc
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_package_templates
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_package_templates/templates.cmake
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.sh
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/ament_prefix_path.dsv
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.zsh
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.dsv
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/path.dsv
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.bash
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/package.dsv
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/Makefile.cmake
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/CMakeOutput.log
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/CMakeDirectoryInformation.cmake
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/TargetDirectories.txt
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/progress.marks
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/build.make
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/compiler_depend.make
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/progress.make
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/compiler_depend.ts
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/cmake_clean.cmake
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/DependInfo.cmake
[6.457s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/CMakeTmp
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/Makefile2
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/build.make
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/compiler_depend.make
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/progress.make
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/compiler_depend.ts
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/cmake_clean.cmake
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/DependInfo.cmake
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeSystem.cmake
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeCCompiler.cmake
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX/tmp
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX/a.out
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC/tmp
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC/a.out
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/cmake.check_cache
[6.458s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/CMakeRuleHashes.txt
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/cmake_install.cmake
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeCache.txt
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/install_manifest.txt
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/codemodel-v2-ab5d8dafd838fccf600f.json
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/index-2025-01-24T13-46-16-0798.json
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/target-moveit_robot_config_uninstall-734a376b3e9dacabe2d7.json
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/target-uninstall-c83a569c2a1bb3657037.json
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/directory-.-047c908d200134acbe4c.json
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/query
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/query/client-colcon-cmake
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/query/client-colcon-cmake/codemodel-v2
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/Makefile
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/CMakeLists.txt
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/COLCON_IGNORE
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/events.log
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/moveit_robot_config
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/moveit_robot_config/command.log
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/moveit_robot_config/stderr.log
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/moveit_robot_config/stdout_stderr.log
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/moveit_robot_config/streams.log
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/moveit_robot_config/stdout.log
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_11-33-59/logger_all.log
[6.459s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest_build
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/events.log
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/command.log
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/stderr.log
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/stdout_stderr.log
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/streams.log
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/stdout.log
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/logger_all.log
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/events.log
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/moveit_robot_config
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/moveit_robot_config/command.log
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/moveit_robot_config/stderr.log
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/moveit_robot_config/stdout_stderr.log
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/moveit_robot_config/streams.log
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/moveit_robot_config/stdout.log
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_15-46-16/logger_all.log
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/moveit_controllers.yaml
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/kinematics.yaml
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/manipulator_robot.ros2_control.xacro
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/ros2_controllers.yaml
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/joint_limits.yaml
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/moveit.rviz
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/manipulator_robot.srdf
[6.460s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/sensors_3d.yaml
[6.461s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/manipulator_robot.urdf.xacro
