[0.014s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.077s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.107s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[5.233s] [100%] [32m[1mLinking CXX executable move_robot[0m
[5.482s] [100%] Built target move_robot
[5.499s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[5.518s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
[5.530s] -- Install configuration: ""
[5.530s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_robot
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/.cmake/api/v1/reply/target-robot_moveit_config_uninstall-0ef4aaf6db62f2cc120e.json
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/.cmake/api/v1/query
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/.cmake/api/v1/query/client-colcon-cmake
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/.cmake/api/v1/query/client-colcon-cmake/codemodel-v2
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/Makefile
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/.built_by
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/CMakeLists.txt
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/log
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/log/COLCON_IGNORE
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/log/build_2025-01-25_00-22-31
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/log/build_2025-01-25_00-22-31/events.log
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/log/build_2025-01-25_00-22-31/robot_moveit_config
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/log/build_2025-01-25_00-22-31/robot_moveit_config/command.log
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/log/build_2025-01-25_00-22-31/robot_moveit_config/stderr.log
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/log/build_2025-01-25_00-22-31/robot_moveit_config/stdout_stderr.log
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/log/build_2025-01-25_00-22-31/robot_moveit_config/streams.log
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/log/build_2025-01-25_00-22-31/robot_moveit_config/stdout.log
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/log/build_2025-01-25_00-22-31/logger_all.log
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/log/latest
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/log/latest_build
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/config
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/config/moveit_controllers.yaml
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/config/kinematics.yaml
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/config/manipulator_robot.ros2_control.xacro
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/config/ros2_controllers.yaml
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/config/joint_limits.yaml
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/config/moveit.rviz
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/config/manipulator_robot.srdf
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/config/sensors_3d.yaml
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/config/manipulator_robot.urdf.xacro
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/config/pilz_cartesian_limits.yaml
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/config/initial_positions.yaml
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/setup.ps1
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/setup.zsh
[5.543s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/local_setup.sh
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/_local_setup_util_ps1.py
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/COLCON_IGNORE
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/package.zsh
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/package.xml
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/local_setup.sh
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/__pycache__
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/__pycache__/move_group.launch.cpython-310.pyc
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/__pycache__/spawn_controllers.launch.cpython-310.pyc
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/__pycache__/rsp.launch.cpython-310.pyc
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-310.pyc
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/__pycache__/demo.launch.cpython-310.pyc
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/__pycache__/warehouse_db.launch.cpython-310.pyc
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/setup_assistant.launch.py
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/move_group.launch.py
[5.544s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/moveit_rviz.launch.py
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/demo.launch.py
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/warehouse_db.launch.py
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/spawn_controllers.launch.py
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/launch/rsp.launch.py
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/environment
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/environment/ament_prefix_path.sh
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/environment/path.sh
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/environment/ament_prefix_path.dsv
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/environment/path.dsv
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/cmake
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/cmake/robot_moveit_configConfig-version.cmake
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/cmake/robot_moveit_configConfig.cmake
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/package.ps1
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/config
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/config/moveit_controllers.yaml
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/config/kinematics.yaml
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/config/manipulator_robot.ros2_control.xacro
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/config/ros2_controllers.yaml
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/config/joint_limits.yaml
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/config/moveit.rviz
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/config/manipulator_robot.srdf
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/config/sensors_3d.yaml
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/config/manipulator_robot.urdf.xacro
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/config/pilz_cartesian_limits.yaml
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/config/initial_positions.yaml
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/local_setup.zsh
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/local_setup.dsv
[5.545s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/package.sh
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/hook
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/hook/cmake_prefix_path.dsv
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/hook/cmake_prefix_path.sh
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/hook/cmake_prefix_path.ps1
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/local_setup.bash
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/package.dsv
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/.setup_assistant
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/robot_moveit_config/package.bash
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/colcon-core
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/colcon-core/packages
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/colcon-core/packages/robot_moveit_config
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/ament_index
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/ament_index/resource_index
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/ament_index/resource_index/package_run_dependencies
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/robot_moveit_config
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/ament_index/resource_index/packages
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/ament_index/resource_index/packages/robot_moveit_config
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/ament_index/resource_index/parent_prefix_path
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/robot_moveit_config
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/.colcon_install_layout
[5.546s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/setup.sh
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/setup.bash
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/local_setup.zsh
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/local_setup.ps1
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/local_setup.bash
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/install/_local_setup_util_sh.py
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/.setup_assistant
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/COLCON_IGNORE
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CTestConfiguration.ini
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_index
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_index/share
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_index/share/ament_index
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies/robot_moveit_config
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/packages
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/packages/robot_moveit_config
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path/robot_moveit_config
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/colcon_command_prefix_build.sh
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_uninstall_target
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/cmake_args.last
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/colcon_command_prefix_build.sh.env
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CTestTestfile.cmake
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_core
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_core/package.cmake
[5.547s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_core/robot_moveit_configConfig-version.cmake
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_core/robot_moveit_configConfig.cmake
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_core/stamps
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_core/stamps/package_xml_2_cmake.py.stamp
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_core/stamps/nameConfig.cmake.in.stamp
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_core/stamps/templates_2_cmake.py.stamp
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_core/stamps/nameConfig-version.cmake.in.stamp
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_core/stamps/package.xml.stamp
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_core/stamps/path.sh.stamp
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_core/stamps/ament_prefix_path.sh.stamp
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CTestCustom.cmake
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/colcon_build.rc
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_package_templates
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_package_templates/templates.cmake
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_environment_hooks
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_environment_hooks/local_setup.sh
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_environment_hooks/ament_prefix_path.dsv
